ITEM_ID,MARCA,MODELO,ANO,TIPO
395,Nissan,Frontier,2020,Camioneta
396,Nissan,Sentra,2010,Sedan
397,Nissan,Sentra,2011,Sedan
398,Nissan,Sentra,2012,Sedan
399,Nissan,Sentra,2013,Sedan
400,Nissan,Sentra,2014,Sedan
401,Nissan,Sentra,2015,Sedan
402,Nissan,Sentra,2016,Sedan
403,Nissan,Sentra,2017,Sedan
404,Nissan,Sentra,2018,Sedan
405,Nissan,Sentra,2019,Sedan
406,Nissan,Sentra,2020,Sedan
407,Nissan,X-trail,2010,Camioneta
408,Nissan,X-trail,2011,Camioneta
409,Nissan,X-trail,2012,Camioneta
410,Nissan,X-trail,2013,Camioneta
411,Nissan,X-trail,2014,Camioneta
412,Nissan,X-trail,2015,Camioneta
413,Nissan,X-trail,2016,Camioneta
414,Nissan,X-trail,2017,Camioneta
415,Nissan,X-trail,2018,Camioneta
416,Nissan,X-trail,2019,Camioneta
417,Nissan,X-trail,2020,Camioneta
418,Nissan,March,2010,Hatchback
419,Nissan,March,2011,Hatchback
420,Nissan,March,2012,Hatchback
421,Nissan,March,2013,Hatchback
422,Nissan,March,2014,Hatchback
423,Nissan,March,2015,Hatchback
424,Nissan,March,2016,Hatchback
425,Nissan,March,2017,Hatchback
426,Nissan,March,2018,Hatchback
427,Nissan,March,2019,Hatchback
428,Nissan,March,2020,Hatchback
429,Nissan,Pathfinder,2010,Camioneta
430,Nissan,Pathfinder,2011,Camioneta
431,Nissan,Pathfinder,2012,Camioneta
432,Nissan,Pathfinder,2013,Camioneta
433,Nissan,Pathfinder,2014,Camioneta
434,Nissan,Pathfinder,2015,Camioneta
435,Nissan,Pathfinder,2016,Camioneta
436,Nissan,Pathfinder,2017,Camioneta
437,Nissan,Pathfinder,2018,Camioneta
438,Nissan,Pathfinder,2019,Camioneta
439,Nissan,Pathfinder,2020,Camioneta
